policy_id,age
P47332,46
P47333,53
P47334,36
P47335,28
P47336,35
P47337,30
P47338,23
P47339,49
P47340,35
P47341,23
P47342,24
P47343,25
P47344,33
P47345,27
P47346,44
P47347,28
P47348,44
P47349,36
P47350,37
P47351,43
P47352,40
P47353,30
P47354,53
P47355,30
P47356,29
P47357,38
P47358,40
P47359,28
P47360,40
P47361,41
P47362,29
P47363,42
P47364,51
P47365,53
P47366,35
P47367,36
P47368,26
P47369,30
P47370,23
P47371,37
P47372,33
P47373,24
P47374,34
P47375,42
P47376,46
P47377,32
P47378,40
P47379,50
P47380,45
P47381,40
P47382,23
P47383,23
P47384,29
P47385,53
P47386,33
P47387,43
P47388,49
P47389,56
P47390,36
P47391,39
P47392,33
P47393,23
P47394,33
P47395,33
P47396,46
P47397,36
P47398,46
P47399,30
P47400,26
P47401,33
P47402,37
P47403,29
P47404,40
P47405,25
P47406,41
P47407,30
P47408,43
P47409,23
P47410,42
P47411,40
P47412,26
P47413,42
P47414,33
P47415,26
P47416,43
P47417,24
P47418,33
P47419,40
P47420,34
P47421,53
P47422,34
P47423,42
P47424,26
P47425,35
P47426,33
P47427,38
P47428,53
P47429,25
P47430,59
P47431,60
P47432,53
P47433,40
P47434,41
P47435,56
P47436,27
P47437,34
P47438,43
P47439,40
P47440,32
P47441,26
P47442,31
P47443,36
P47444,57
P47445,23
P47446,32
P47447,24
P47448,26
P47449,50
P47450,24
P47451,50
P47452,46
P47453,50
P47454,50
P47455,35
P47456,28
P47457,24
P47458,36
P47459,26
P47460,36
P47461,50
P47462,34
P47463,36
P47464,40
P47465,48
P47466,29
P47467,44
P47468,33
P47469,25
P47470,45
P47471,35
P47472,27
P47473,24
P47474,43
P47475,37
P47476,37
P47477,28
P47478,30
P47479,43
P47480,43
P47481,42
P47482,33
P47483,40
P47484,35
P47485,26
P47486,33
P47487,39
P47488,28
P47489,43
P47490,25
P47491,29
P47492,30
P47493,40
P47494,25
P47495,42
P47496,29
P47497,43
P47498,26
P47499,23
P47500,35
P47501,29
P47502,36
P47503,50
P47504,43
P47505,36
P47506,25
P47507,23
P47508,33
P47509,37
P47510,35
P47511,29
P47512,45
P47513,40
P47514,31
P47515,46
P47516,31
P47517,35
P47518,26
P47519,36
P47520,36
P47521,36
P47522,28
P47523,28
P47524,34
P47525,30
P47526,40
P47527,26
P47528,23
P47529,27
P47530,40
P47531,26
P47532,23
P47533,45
P47534,53
P47535,42
P47536,24
P47537,28
P47538,42
P47539,28
P47540,27
P47541,36
P47542,23
P47543,40
P47544,23
P47545,29
P47546,53
P47547,40
P47548,26
P47549,43
P47550,25
P47551,44
P47552,23
P47553,36
P47554,33
P47555,40
P47556,40
P47557,28
P47558,36
P47559,24
P47560,38
P47561,33
P47562,23
P47563,36
P47564,35
P47565,46
P47566,46
P47567,63
P47568,43
P47569,38
P47570,56
P47571,40
P47572,36
P47573,35
P47574,30
P47575,46
P47576,23
P47577,25
P47578,53
P47579,50
P47580,30
P47581,46
P47582,25
P47583,28
P47584,58
P47585,26
P47586,39
P47587,38
P47588,43
P47589,40
P47590,35
P47591,36
P47592,34
P47593,39
P47594,43
P47595,23
P47596,38
P47597,28
P47598,36
P47599,28
P47600,47
P47601,26
P47602,35
P47603,31
P47604,42
P47605,28
P47606,23
P47607,43
P47608,45
P47609,49
P47610,30
P47611,43
P47612,30
P47613,36
P47614,46
P47615,49
P47616,50
P47617,40
P47618,47
P47619,34
P47620,60
P47621,30
P47622,30
P47623,43
P47624,43
P47625,51
P47626,43
P47627,36
P47628,26
P47629,33
P47630,44
P47631,36
P47632,30
P47633,27
P47634,37
P47635,49
P47636,25
P47637,33
P47638,41
P47639,46
P47640,63
P47641,50
P47642,30
P47643,52
P47644,49
P47645,28
P47646,24
P47647,37
P47648,35
P47649,30
P47650,35
P47651,26
P47652,23
P47653,30
P47654,25
P47655,33
P47656,60
P47657,43
P47658,46
P47659,44
P47660,36
P47661,37
P47662,27
P47663,40
P47664,43
P47665,38
P47666,35
P47667,35
P47668,29
P47669,37
P47670,43
P47671,36
P47672,33
P47673,31
P47674,41
P47675,23
P47676,43
P47677,44
P47678,40
P47679,23
P47680,29
P47681,24
P47682,39
P47683,49
P47684,33
P47685,36
P47686,31
P47687,40
P47688,30
P47689,56
P47690,27
P47691,30
P47692,43
P47693,36
P47694,24
P47695,36
P47696,35
P47697,34
P47698,31
P47699,25
P47700,54
P47701,43
P47702,23
P47703,29
P47704,44
P47705,46
P47706,38
P47707,26
P47708,40
P47709,47
P47710,40
P47711,36
P47712,31
P47713,27
P47714,37
P47715,36
P47716,36
P47717,30
P47718,36
P47719,34
P47720,45
P47721,33
P47722,57
P47723,37
P47724,26
P47725,54
P47726,32
P47727,50
P47728,53
P47729,24
P47730,24
P47731,36
P47732,28
P47733,40
P47734,43
P47735,32
P47736,36
P47737,23
P47738,33
P47739,47
P47740,40
P47741,40
P47742,54
P47743,26
P47744,35
P47745,36
P47746,30
P47747,49
P47748,30
P47749,36
P47750,46
P47751,41
P47752,53
P47753,40
P47754,57
P47755,30
P47756,40
P47757,30
P47758,41
P47759,26
P47760,23
P47761,41
P47762,24
P47763,38
P47764,26
P47765,30
P47766,47
P47767,46
P47768,37
P47769,36
P47770,25
P47771,29
P47772,23
P47773,28
P47774,24
P47775,30
P47776,25
P47777,40
P47778,25
P47779,30
P47780,26
P47781,23
P47782,34
P47783,60
P47784,53
P47785,35
P47786,28
P47787,34
P47788,36
P47789,57
P47790,27
P47791,36
P47792,40
P47793,40
P47794,33
P47795,33
P47796,28
P47797,29
P47798,29
P47799,39
P47800,36
P47801,31
P47802,31
P47803,27
P47804,25
P47805,53
P47806,33
P47807,32
P47808,23
P47809,23
P47810,26
P47811,23
P47812,38
P47813,43
P47814,44
P47815,33
P47816,40
P47817,30
P47818,43
P47819,24
P47820,46
P47821,26
P47822,43
P47823,49
P47824,42
P47825,36
P47826,23
P47827,43
P47828,36
P47829,32
P47830,26
P47831,36
P47832,24
P47833,30
P47834,28
P47835,33
P47836,40
P47837,31
P47838,30
P47839,46
P47840,43
P47841,32
P47842,42
P47843,27
P47844,54
P47845,36
P47846,32
P47847,40
P47848,26
P47849,42
P47850,34
P47851,24
P47852,26
P47853,28
P47854,43
P47855,23
P47856,38
P47857,33
P47858,29
P47859,46
P47860,29
P47861,51
P47862,30
P47863,25
P47864,38
P47865,38
P47866,53
P47867,43
P47868,36
P47869,47
P47870,37
P47871,36
P47872,53
P47873,38
P47874,25
P47875,43
P47876,31
P47877,53
P47878,56
P47879,36
P47880,38
P47881,40
P47882,39
P47883,33
P47884,26
P47885,43
P47886,40
P47887,26
P47888,37
P47889,43
P47890,37
P47891,42
P47892,33
P47893,32
P47894,43
P47895,44
P47896,53
P47897,38
P47898,50
P47899,30
P47900,38
P47901,33
P47902,33
P47903,46
P47904,42
P47905,56
P47906,58
P47907,46
P47908,35
P47909,27
P47910,34
P47911,23
P47912,30
P47913,43
P47914,48
P47915,55
P47916,39
P47917,40
P47918,34
P47919,38
P47920,48
P47921,43
P47922,29
P47923,33
P47924,38
P47925,40
P47926,26
P47927,35
P47928,42
P47929,46
P47930,28
P47931,33
P47932,39
P47933,52
P47934,47
P47935,40
P47936,23
P47937,43
P47938,38
P47939,52
P47940,41
P47941,36
P47942,41
P47943,24
P47944,36
P47945,50
P47946,50
P47947,23
P47948,36
P47949,32
P47950,23
P47951,23
P47952,28
P47953,39
P47954,40
P47955,43
P47956,25
P47957,46
P47958,26
P47959,26
P47960,33
P47961,33
P47962,36
P47963,43
P47964,36
P47965,25
P47966,41
P47967,40
P47968,25
P47969,40
P47970,27
P47971,29
P47972,43
P47973,26
P47974,23
P47975,23
P47976,40
P47977,60
P47978,23
P47979,26
P47980,40
P47981,23
P47982,40
P47983,38
P47984,47
P47985,40
P47986,30
P47987,36
P47988,39
P47989,44
P47990,26
P47991,23
P47992,43
P47993,36
P47994,23
P47995,23
P47996,26
P47997,36
P47998,34
P47999,33
P48000,23
P48001,36
P48002,36
P48003,29
P48004,27
P48005,30
P48006,36
P48007,39
P48008,35
P48009,36
P48010,26
P48011,34
P48012,31
P48013,49
P48014,56
P48015,24
P48016,38
P48017,43
P48018,27
P48019,43
P48020,35
P48021,40
P48022,30
P48023,47
P48024,26
P48025,47
P48026,44
P48027,30
P48028,30
P48029,26
P48030,31
P48031,43
P48032,37
P48033,23
P48034,51
P48035,30
P48036,36
P48037,33
P48038,41
P48039,33
P48040,23
P48041,24
P48042,53
P48043,24
P48044,33
P48045,54
P48046,38
P48047,36
P48048,56
P48049,43
P48050,43
P48051,50
P48052,23
P48053,40
P48054,30
P48055,30
P48056,24
P48057,30
P48058,47
P48059,40
P48060,29
P48061,38
P48062,53
P48063,28
P48064,24
P48065,35
P48066,34
P48067,50
P48068,30
P48069,36
P48070,45
P48071,34
P48072,46
P48073,30
P48074,56
P48075,53
P48076,24
P48077,42
P48078,36
P48079,55
P48080,56
P48081,41
P48082,23
P48083,41
P48084,23
P48085,40
P48086,27
P48087,56
P48088,49
P48089,34
P48090,40
P48091,42
P48092,49
P48093,43
P48094,23
P48095,36
P48096,43
P48097,30
P48098,33
P48099,44
P48100,42
P48101,30
P48102,23
P48103,30
P48104,33
P48105,51
P48106,35
P48107,51
P48108,28
P48109,27
P48110,32
P48111,25
P48112,38
P48113,30
P48114,29
P48115,44
P48116,46
P48117,47
P48118,40
P48119,33
P48120,40
P48121,25
P48122,46
P48123,30
P48124,43
P48125,46
P48126,33
P48127,33
P48128,33
P48129,30
P48130,28
P48131,30
P48132,24
P48133,47
P48134,26
P48135,47
P48136,29
P48137,52
P48138,51
P48139,36
P48140,36
P48141,28
P48142,36
P48143,39
P48144,24
P48145,26
P48146,70
P48147,35
P48148,23
P48149,33
P48150,33
P48151,53
P48152,46
P48153,36
P48154,48
P48155,26
P48156,30
P48157,42
P48158,36
P48159,23
P48160,26
P48161,29
P48162,40
P48163,33
P48164,33
P48165,53
P48166,26
P48167,27
P48168,30
P48169,23
P48170,42
P48171,30
P48172,50
P48173,29
P48174,36
P48175,43
P48176,40
P48177,43
P48178,38
P48179,40
P48180,52
P48181,33
P48182,46
P48183,46
P48184,36
P48185,29
P48186,31
P48187,30
P48188,26
P48189,36
P48190,28
P48191,36
P48192,43
P48193,37
P48194,43
P48195,31
P48196,60
P48197,28
P48198,42
P48199,40
P48200,36
P48201,37
P48202,50
P48203,33
P48204,36
P48205,24
P48206,33
P48207,23
P48208,38
P48209,41
P48210,58
P48211,31
P48212,23
P48213,39
P48214,23
P48215,33
P48216,40
P48217,37
P48218,43
P48219,32
P48220,32
P48221,29
P48222,25
P48223,34
P48224,33
P48225,25
P48226,40
P48227,25
P48228,37
P48229,44
P48230,30
P48231,24
P48232,51
P48233,48
P48234,43
P48235,34
P48236,26
P48237,30
P48238,51
P48239,48
P48240,26
P48241,35
P48242,50
P48243,33
P48244,33
P48245,30
P48246,44
P48247,36
P48248,41
P48249,30
P48250,26
P48251,40
P48252,37
P48253,29
P48254,26
P48255,34
P48256,29
P48257,43
P48258,36
P48259,30
P48260,30
P48261,36
P48262,43
P48263,43
P48264,30
P48265,37
P48266,40
P48267,24
P48268,25
P48269,33
P48270,40
P48271,43
P48272,50
P48273,30
P48274,36
P48275,40
P48276,27
P48277,44
P48278,30
P48279,29
P48280,51
P48281,40
P48282,29
P48283,23
P48284,46
P48285,35
P48286,37
P48287,37
P48288,43
P48289,40
P48290,60
P48291,42
P48292,40
P48293,28
P48294,26
P48295,44
P48296,57
P48297,34
P48298,50
P48299,26
P48300,52
P48301,43
P48302,31
P48303,37
P48304,33
P48305,33
P48306,46
P48307,25
P48308,36
P48309,40
P48310,43
P48311,40
P48312,43
P48313,45
P48314,35
P48315,46
P48316,30
P48317,46
P48318,26
P48319,40
P48320,43
P48321,54
P48322,43
P48323,31
P48324,49
P48325,30
P48326,56
P48327,38
P48328,25
P48329,37
P48330,41
P48331,34
P48332,43
P48333,34
P48334,43
P48335,46
P48336,31
P48337,50
P48338,36
P48339,36
P48340,51
P48341,37
P48342,26
P48343,26
P48344,36
P48345,30
P48346,46
P48347,26
P48348,43
P48349,29
P48350,39
P48351,33
P48352,46
P48353,28
P48354,46
P48355,30
P48356,26
P48357,24
P48358,29
P48359,43
P48360,46
P48361,24
P48362,36
P48363,43
P48364,40
P48365,30
P48366,47
P48367,23
P48368,43
P48369,43
P48370,33
P48371,34
P48372,35
P48373,49
P48374,45
P48375,27
P48376,41
P48377,36
P48378,40
P48379,43
P48380,27
P48381,41
P48382,46
P48383,43
P48384,26
P48385,40
P48386,37
P48387,26
P48388,40
P48389,33
P48390,60
P48391,26
P48392,36
P48393,50
P48394,43
P48395,33
P48396,50
P48397,37
P48398,40
P48399,40
P48400,43
P48401,35
P48402,39
P48403,41
P48404,42
P48405,33
P48406,31
P48407,46
P48408,39
P48409,25
P48410,55
P48411,41
P48412,48
P48413,36
P48414,36
P48415,28
P48416,40
P48417,40
P48418,40
P48419,33
P48420,40
P48421,26
P48422,40
P48423,27
P48424,40
P48425,43
P48426,50
P48427,36
P48428,37
P48429,44
P48430,36
P48431,52
P48432,26
P48433,30
P48434,33
P48435,36
P48436,26
P48437,31
P48438,66
P48439,24
P48440,40
P48441,33
P48442,40
P48443,56
P48444,24
P48445,48
P48446,40
P48447,43
P48448,33
P48449,40
P48450,29
P48451,33
P48452,35
P48453,36
P48454,37
P48455,47
P48456,43
P48457,38
P48458,40
P48459,32
P48460,36
P48461,28
P48462,63
P48463,32
P48464,44
P48465,37
P48466,36
P48467,36
P48468,60
P48469,53
P48470,40
P48471,58
P48472,36
P48473,43
P48474,24
P48475,40
P48476,33
P48477,30
P48478,29
P48479,39
P48480,46
P48481,50
P48482,33
P48483,40
P48484,36
P48485,30
P48486,50
P48487,33
P48488,31
P48489,40
P48490,26
P48491,35
P48492,43
P48493,40
P48494,30
P48495,62
P48496,40
P48497,26
P48498,55
P48499,46
P48500,30
P48501,26
P48502,56
P48503,27
P48504,61
P48505,39
P48506,43
P48507,40
P48508,46
P48509,37
P48510,33
P48511,30
P48512,25
P48513,40
P48514,53
P48515,46
P48516,43
P48517,37
P48518,23
P48519,36
P48520,40
P48521,33
P48522,26
P48523,36
P48524,43
P48525,40
P48526,36
P48527,33
P48528,24
P48529,26
P48530,27
P48531,36
P48532,43
P48533,33
P48534,56
P48535,31
P48536,30
P48537,45
P48538,36
P48539,30
P48540,30
P48541,40
P48542,24
P48543,41
P48544,43
P48545,43
P48546,36
P48547,57
P48548,36
P48549,50
P48550,29
P48551,40
P48552,24
P48553,30
P48554,37
P48555,43
P48556,33
P48557,41
P48558,43
P48559,24
P48560,36
P48561,40
P48562,28
P48563,44
P48564,27
P48565,50
P48566,23
P48567,32
P48568,41
P48569,48
P48570,25
P48571,41
P48572,31
P48573,33
P48574,23
P48575,39
P48576,56
P48577,26
P48578,44
P48579,28
P48580,29
P48581,32
P48582,30
P48583,23
P48584,43
P48585,46
P48586,23
P48587,26
P48588,37
P48589,46
P48590,30
P48591,37
P48592,31
P48593,53
P48594,43
P48595,40
P48596,53
P48597,61
P48598,30
P48599,38
P48600,28
P48601,43
P48602,30
P48603,23
P48604,36
P48605,36
P48606,43
P48607,50
P48608,28
P48609,36
P48610,35
P48611,45
P48612,45
P48613,34
P48614,30
P48615,36
P48616,30
P48617,33
P48618,57
P48619,45
P48620,35
P48621,32
P48622,34
P48623,36
P48624,36
P48625,32
P48626,24
P48627,30
P48628,32
P48629,23
P48630,23
P48631,37
P48632,56
P48633,23
P48634,23
P48635,58
P48636,26
P48637,46
P48638,28
P48639,24
P48640,25
P48641,55
P48642,56
P48643,36
P48644,47
P48645,28
P48646,33
P48647,33
P48648,39
P48649,37
P48650,31
P48651,43
P48652,38
P48653,31
P48654,30
P48655,23
P48656,46
P48657,46
P48658,40
P48659,46
P48660,48
P48661,37
P48662,28
P48663,23
P48664,36
P48665,26
P48666,27
P48667,30
P48668,33
P48669,23
P48670,46
P48671,43
P48672,24
P48673,46
P48674,39
P48675,45
P48676,63
P48677,41
P48678,42
P48679,36
P48680,34
P48681,40
P48682,30
P48683,53
P48684,33
P48685,44
P48686,33
P48687,26
P48688,34
P48689,33
P48690,34
P48691,40
P48692,56
P48693,26
P48694,43
P48695,45
P48696,56
P48697,36
P48698,35
P48699,33
P48700,40
P48701,23
P48702,33
P48703,41
P48704,23
P48705,46
P48706,25
P48707,53
P48708,39
P48709,33
P48710,56
P48711,33
P48712,29
P48713,40
P48714,34
P48715,26
P48716,36
P48717,26
P48718,36
P48719,26
P48720,40
P48721,62
P48722,30
P48723,46
P48724,50
P48725,51
P48726,26
P48727,25
P48728,40
P48729,28
P48730,26
P48731,56
P48732,43
P48733,31
P48734,31
P48735,34
P48736,43
P48737,25
P48738,35
P48739,40
P48740,46
P48741,36
P48742,38
P48743,30
P48744,43
P48745,26
P48746,29
P48747,34
P48748,33
P48749,40
P48750,38
P48751,36
P48752,23
P48753,48
P48754,31
P48755,32
P48756,58
P48757,23
P48758,26
P48759,30
P48760,36
P48761,37
P48762,33
P48763,26
P48764,26
P48765,41
P48766,30
P48767,23
P48768,40
P48769,36
P48770,39
P48771,42
P48772,48
P48773,40
P48774,40
P48775,41
P48776,47
P48777,25
P48778,50
P48779,29
P48780,37
P48781,43
P48782,33
P48783,23
P48784,46
P48785,49
P48786,37
P48787,39
P48788,26
P48789,23
P48790,46
P48791,36
P48792,41
P48793,24
P48794,30
P48795,50
P48796,29
P48797,48
P48798,33
P48799,43
P48800,23
P48801,26
P48802,25
P48803,32
P48804,35
P48805,30
P48806,28
P48807,29
P48808,26
P48809,23
P48810,43
P48811,30
P48812,35
P48813,36
P48814,38
P48815,27
P48816,38
P48817,46
P48818,25
P48819,30
P48820,36
P48821,40
P48822,38
P48823,30
P48824,29
P48825,29
P48826,41
P48827,31
P48828,43
P48829,43
P48830,30
P48831,26
P48832,44
P48833,30
P48834,40
P48835,43
P48836,24
P48837,40
P48838,50
P48839,33
P48840,26
P48841,24
P48842,36
P48843,42
P48844,36
P48845,40
P48846,29
P48847,46
P48848,28
P48849,45
P48850,28
P48851,45
P48852,24
P48853,30
P48854,36
P48855,33
P48856,33
P48857,31
P48858,39
P48859,26
P48860,23
P48861,30
P48862,32
P48863,43
P48864,28
P48865,30
P48866,33
P48867,36
P48868,59
P48869,40
P48870,45
P48871,32
P48872,36
P48873,50
P48874,46
P48875,49
P48876,32
P48877,26
P48878,55
P48879,30
P48880,57
P48881,51
P48882,43
P48883,30
P48884,56
P48885,43
P48886,29
P48887,42
P48888,33
P48889,53
P48890,43
P48891,40
P48892,30
P48893,28
P48894,34
P48895,43
P48896,26
P48897,40
P48898,36
P48899,35
P48900,43
P48901,30
P48902,40
P48903,41
P48904,23
P48905,50
P48906,46
P48907,37
P48908,27
P48909,43
P48910,40
P48911,30
P48912,46
P48913,29
P48914,40
P48915,36
P48916,26
P48917,55
P48918,30
P48919,26
P48920,23
P48921,46
P48922,32
P48923,26
P48924,29
P48925,40
P48926,31
P48927,23
P48928,31
P48929,35
P48930,26
P48931,49
P48932,32
P48933,43
P48934,32
P48935,28
P48936,33
P48937,31
P48938,31
P48939,44
P48940,28
P48941,41
P48942,31
P48943,53
P48944,46
P48945,44
P48946,24
P48947,36
P48948,43
P48949,32
P48950,36
P48951,28
P48952,46
P48953,23
P48954,30
P48955,34
P48956,36
P48957,50
P48958,46
P48959,31
P48960,40
P48961,35
P48962,37
P48963,33
P48964,36
P48965,35
P48966,38
P48967,45
P48968,27
P48969,26
P48970,36
P48971,35
P48972,46
P48973,50
P48974,26
P48975,60
P48976,38
P48977,40
P48978,24
P48979,23
P48980,41
P48981,28
P48982,54
P48983,30
P48984,30
P48985,50
P48986,52
P48987,31
P48988,43
P48989,43
P48990,32
P48991,26
P48992,43
P48993,38
P48994,36
P48995,41
P48996,40
P48997,60
P48998,30
P48999,36
P49000,35
P49001,36
P49002,43
P49003,36
P49004,33
P49005,50
P49006,61
P49007,40
P49008,29
P49009,26
P49010,24
P49011,36
P49012,29
P49013,46
P49014,31
P49015,33
P49016,35
P49017,26
P49018,43
P49019,32
P49020,40
P49021,33
P49022,47
P49023,36
P49024,43
P49025,23
P49026,40
P49027,40
P49028,36
P49029,40
P49030,25
P49031,38
P49032,35
P49033,46
P49034,26
P49035,36
P49036,43
P49037,46
P49038,36
P49039,30
P49040,40
P49041,29
P49042,40
P49043,23
P49044,25
P49045,28
P49046,36
P49047,36
P49048,36
P49049,46
P49050,30
P49051,36
P49052,43
P49053,63
P49054,26
P49055,28
P49056,30
P49057,27
P49058,43
P49059,30
P49060,36
P49061,42
P49062,40
P49063,50
P49064,33
P49065,48
P49066,31
P49067,40
P49068,53
P49069,35
P49070,35
P49071,27
P49072,42
P49073,30
P49074,34
P49075,23
P49076,40
P49077,34
P49078,50
P49079,55
P49080,24
P49081,24
P49082,26
P49083,46
P49084,34
P49085,25
P49086,27
P49087,41
P49088,27
P49089,36
P49090,26
P49091,25
P49092,30
P49093,36
P49094,38
P49095,40
P49096,53
P49097,44
P49098,33
P49099,30
P49100,45
P49101,53
P49102,36
P49103,36
P49104,54
P49105,30
P49106,35
P49107,36
P49108,33
P49109,38
P49110,43
P49111,46
P49112,37
P49113,33
P49114,28
P49115,30
P49116,58
P49117,44
P49118,23
P49119,42
P49120,46
P49121,35
P49122,33
P49123,36
P49124,43
P49125,45
P49126,27
P49127,48
P49128,40
P49129,33
P49130,36
P49131,28
P49132,50
P49133,51
P49134,28
P49135,36
P49136,28
P49137,39
P49138,23
P49139,37
P49140,43
P49141,30
P49142,24
P49143,43
P49144,53
P49145,40
P49146,26
P49147,47
P49148,41
P49149,26
P49150,53
P49151,53
P49152,59
P49153,30
P49154,33
P49155,30
P49156,50
P49157,50
P49158,43
P49159,31
P49160,46
P49161,44
P49162,30
P49163,54
P49164,23
P49165,43
P49166,31
P49167,50
P49168,37
P49169,35
P49170,23
P49171,25
P49172,43
P49173,33
P49174,23
P49175,53
P49176,25
P49177,28
P49178,44
P49179,48
P49180,32
P49181,44
P49182,38
P49183,28
P49184,50
P49185,40
P49186,43
P49187,43
P49188,29
P49189,36
P49190,45
P49191,32
P49192,24
P49193,37
P49194,48
P49195,43
P49196,26
P49197,37
P49198,49
P49199,33
P49200,41
P49201,24
P49202,60
P49203,39
P49204,47
P49205,42
P49206,42
P49207,38
P49208,38
P49209,48
P49210,23
P49211,34
P49212,36
P49213,43
P49214,44
P49215,33
P49216,38
P49217,42
P49218,24
P49219,23
P49220,53
P49221,26
P49222,23
P49223,36
P49224,30
P49225,35
P49226,43
P49227,43
P49228,30
P49229,24
P49230,26
P49231,37
P49232,36
P49233,30
P49234,25
P49235,33
P49236,27
P49237,31
P49238,31
P49239,31
P49240,43
P49241,25
P49242,50
P49243,47
P49244,26
P49245,43
P49246,23
P49247,39
P49248,61
P49249,40
P49250,35
P49251,38
P49252,31
P49253,38
P49254,31
P49255,46
P49256,40
P49257,48
P49258,49
P49259,53
P49260,41
P49261,23
P49262,44
P49263,29
P49264,53
P49265,46
P49266,34
P49267,43
P49268,32
P49269,36
P49270,43
P49271,33
P49272,31
P49273,53
P49274,48
P49275,30
P49276,36
P49277,37
P49278,24
P49279,42
P49280,36
P49281,56
P49282,27
P49283,46
P49284,30
P49285,30
P49286,33
P49287,30
P49288,45
P49289,40
P49290,27
P49291,26
P49292,28
P49293,32
P49294,37
P49295,43
P49296,29
P49297,26
P49298,30
P49299,46
P49300,28
P49301,23
P49302,43
P49303,46
P49304,48
P49305,23
P49306,40
P49307,40
P49308,23
P49309,39
P49310,28
P49311,53
P49312,43
P49313,31
P49314,43
P49315,35
P49316,34
P49317,50
P49318,36
P49319,45
P49320,33
P49321,50
P49322,43
P49323,32
P49324,38
P49325,40
P49326,38
P49327,31
P49328,37
P49329,33
P49330,24
P49331,30
P49332,37
P49333,40
P49334,38
P49335,46
P49336,56
P49337,50
P49338,47
P49339,26
P49340,23
P49341,27
P49342,41
P49343,29
P49344,27
P49345,28
P49346,30
P49347,46
P49348,30
P49349,39
P49350,32
P49351,37
P49352,43
P49353,37
P49354,26
P49355,39
P49356,56
P49357,38
P49358,23
P49359,37
P49360,53
P49361,44
P49362,35
P49363,25
P49364,42
P49365,26
P49366,48
P49367,43
P49368,37
P49369,53
P49370,35
P49371,40
P49372,23
P49373,34
P49374,42
P49375,46
P49376,32
P49377,23
P49378,42
P49379,35
P49380,30
P49381,30
P49382,24
P49383,40
P49384,43
P49385,40
P49386,25
P49387,38
P49388,30
P49389,52
P49390,36
P49391,46
P49392,53
P49393,28
P49394,33
P49395,26
P49396,43
P49397,26
P49398,31
P49399,26
P49400,40
P49401,41
P49402,29
P49403,24
P49404,33
P49405,60
P49406,40
P49407,45
P49408,24
P49409,40
P49410,33
P49411,23
P49412,43
P49413,25
P49414,24
P49415,23
P49416,44
P49417,33
P49418,23
P49419,60
P49420,60
P49421,30
P49422,30
P49423,30
P49424,27
P49425,53
P49426,54
P49427,34
P49428,46
P49429,23
P49430,40
P49431,29
P49432,50
P49433,40
P49434,46
P49435,30
P49436,43
P49437,36
P49438,23
P49439,28
P49440,30
P49441,43
P49442,26
P49443,23
P49444,40
P49445,52
P49446,23
P49447,39
P49448,26
P49449,44
P49450,37
P49451,27
P49452,26
P49453,36
P49454,55
P49455,44
P49456,24
P49457,50
P49458,46
P49459,26
P49460,36
P49461,38
P49462,32
P49463,42
P49464,31
P49465,47
P49466,26
P49467,31
P49468,27
P49469,45
P49470,36
P49471,25
P49472,33
P49473,33
P49474,37
P49475,33
P49476,59
P49477,26
P49478,43
P49479,33
P49480,26
P49481,40
P49482,38
P49483,29
P49484,43
P49485,31
P49486,23
P49487,29
P49488,41
P49489,60
P49490,43
P49491,36
P49492,23
P49493,40
P49494,24
P49495,50
P49496,25
P49497,50
P49498,26
P49499,32
P49500,40
P49501,42
P49502,51
P49503,44
P49504,56
P49505,63
P49506,60
P49507,43
P49508,50
P49509,36
P49510,25
P49511,25
P49512,36
P49513,43
P49514,29
P49515,56
P49516,30
P49517,43
P49518,40
P49519,24
P49520,36
P49521,44
P49522,32
P49523,26
P49524,29
P49525,35
P49526,44
P49527,38
P49528,29
P49529,32
P49530,46
P49531,43
P49532,59
P49533,36
P49534,25
P49535,40
P49536,23
P49537,37
P49538,26
P49539,36
P49540,45
P49541,43
P49542,28
P49543,50
P49544,36
P49545,43
P49546,40
P49547,46
P49548,29
P49549,38
P49550,45
P49551,34
P49552,50
P49553,33
P49554,37
P49555,40
P49556,48
P49557,41
P49558,40
P49559,30
P49560,30
P49561,34
P49562,29
P49563,46
P49564,37
P49565,32
P49566,43
P49567,33
P49568,40
P49569,30
P49570,34
P49571,53
P49572,60
P49573,38
P49574,24
P49575,46
P49576,40
P49577,30
P49578,23
P49579,32
P49580,48
P49581,28
P49582,24
P49583,33
P49584,26
P49585,39
P49586,48
P49587,39
P49588,36
P49589,46
P49590,43
P49591,47
P49592,23
P49593,36
P49594,23
P49595,26
P49596,31
P49597,27
P49598,40
P49599,33
P49600,29
P49601,33
P49602,27
P49603,40
P49604,26
P49605,29
P49606,43
P49607,44
P49608,58
P49609,40
P49610,39
P49611,31
P49612,25
P49613,43
P49614,27
P49615,40
P49616,34
P49617,43
P49618,31
P49619,27
P49620,40
P49621,26
P49622,30
P49623,36
P49624,36
P49625,48
P49626,43
P49627,42
P49628,58
P49629,42
P49630,36
P49631,33
P49632,26
P49633,24
P49634,41
P49635,25
P49636,26
P49637,23
P49638,26
P49639,44
P49640,34
P49641,43
P49642,25
P49643,33
P49644,53
P49645,47
P49646,52
P49647,43
P49648,36
P49649,27
P49650,36
P49651,36
P49652,26
P49653,60
P49654,35
P49655,31
P49656,29
P49657,27
P49658,31
P49659,24
P49660,43
P49661,43
P49662,43
P49663,49
